bedrooms,area,bathrooms,stories,parking,price
4,7420,2,3,2,13300000
4,8960,4,4,3,12250000
3,9960,2,2,2,12250000
4,7500,2,2,3,12215000
4,7420,1,2,2,11410000
3,7500,3,1,2,10850000
4,8580,3,4,2,10150000
5,16200,3,2,0,10150000
4,8100,1,2,2,9870000
3,5750,2,4,1,9800000
3,13200,1,2,2,9800000
4,6000,3,2,2,9681000
4,6550,2,2,1,9310000
4,3500,2,2,2,9240000
3,7800,2,2,0,9240000
4,6000,1,2,2,9100000
4,6600,2,2,1,9100000
3,8500,2,4,2,8960000
3,4600,2,2,2,8890000
3,6420,2,2,1,8855000
3,4320,1,2,2,8750000
3,7155,2,1,2,8680000
3,8050,1,1,1,8645000
3,4560,2,2,1,8645000
3,8800,2,2,2,8575000
4,6540,2,2,2,8540000
3,6000,2,4,0,8463000
3,8875,1,1,1,8400000
5,7950,2,2,2,8400000
4,5500,2,2,1,8400000
3,7475,2,4,2,8400000
3,7000,1,4,2,8400000
4,4880,2,2,1,8295000
3,5960,3,2,1,8190000
5,6840,1,2,1,8120000
3,7000,2,4,2,8080940
3,7482,2,3,1,8043000
4,9000,2,4,2,7980000
3,6000,1,4,2,7962500
4,6000,2,4,1,7910000
3,6550,1,2,0,7875000
3,6360,2,4,0,7840000
3,6480,2,4,2,7700000
4,6000,2,4,2,7700000
4,6000,2,4,1,7560000
3,6000,2,3,0,7560000
3,6000,2,4,1,7525000
3,6600,1,4,3,7490000
3,4300,2,2,1,7455000
3,7440,2,1,0,7420000
3,7440,2,4,1,7420000
3,6325,1,4,1,7420000
4,6000,2,4,1,7350000
3,5150,2,4,2,7350000
3,6000,2,2,1,7350000
3,6000,1,2,1,7350000
4,11440,1,2,1,7343000
4,9000,2,4,1,7245000
4,7680,2,4,1,7210000
3,6000,2,4,1,7210000
3,6000,2,2,1,7140000
2,8880,1,1,1,7070000
4,6240,2,2,1,7070000
4,6360,2,3,2,7035000
3,11175,1,1,1,7000000
3,8880,2,2,1,6930000
2,13200,1,1,1,6930000
3,7700,2,1,2,6895000
3,6000,1,1,1,6860000
4,12090,2,2,2,6790000
3,4000,2,2,0,6790000
4,6000,2,4,0,6755000
3,5020,1,4,0,6720000
2,6600,2,4,0,6685000
3,4040,1,2,1,6650000
4,4260,2,2,0,6650000
3,6420,2,3,0,6650000
3,6500,2,3,0,6650000
3,5700,1,1,2,6650000
3,6000,2,3,0,6650000
3,6000,1,2,1,6629000
3,4000,2,2,1,6615000
3,10500,2,1,1,6615000
3,6000,2,4,0,6580000
3,3760,1,2,2,6510000
3,8250,2,3,0,6510000
3,6670,1,3,0,6510000
3,3960,1,1,2,6475000
3,7410,1,1,2,6475000
5,8580,3,2,2,6440000
3,5000,1,2,0,6440000
2,6750,1,1,2,6419000
3,4800,2,4,0,6405000
3,7200,2,1,3,6300000
4,6000,2,4,1,6300000
3,4100,2,3,2,6300000
3,9000,1,1,1,6300000
3,6400,1,1,1,6300000
3,6600,2,3,0,6293000
4,6000,1,3,0,6265000
3,6600,2,1,0,6230000
3,5500,1,3,1,6230000
3,5500,2,4,1,6195000
3,6350,2,3,0,6195000
3,5500,2,1,2,6195000
3,4500,1,4,0,6160000
4,5450,2,1,0,6160000
3,6420,1,3,0,6125000
4,3240,1,3,1,6107500
4,6615,2,2,1,6090000
3,6600,1,1,2,6090000
3,8372,1,3,2,6090000
6,4300,2,2,0,6083000
3,9620,1,1,2,6083000
2,6800,1,1,2,6020000
3,8000,1,1,2,6020000
3,6900,2,1,0,6020000
4,3700,1,2,0,5950000
3,6420,1,1,0,5950000
3,7020,1,1,2,5950000
3,6540,1,1,2,5950000
3,7231,1,2,0,5950000
4,6254,2,1,1,5950000
4,7320,2,2,0,5950000
3,6525,2,4,1,5950000
3,15600,1,1,2,5943000
3,7160,1,1,2,5880000
3,6500,2,3,0,5880000
3,5500,1,3,1,5873000
3,11460,1,3,2,5873000
3,4800,1,1,0,5866000
4,5828,1,4,0,5810000
3,5200,1,3,0,5810000
3,4800,1,3,0,5810000
3,7000,1,1,2,5803000
3,6000,2,4,0,5775000
4,5400,2,2,2,5740000
4,4640,1,2,1,5740000
3,5000,1,3,0,5740000
3,6360,1,1,2,5740000
3,5800,2,4,0,5740000
4,6660,2,2,1,5652500
4,10500,2,2,1,5600000
5,4800,2,3,0,5600000
4,4700,1,2,1,5600000
3,5000,1,4,0,5600000
2,10500,1,1,1,5600000
3,5500,2,2,1,5600000
3,6360,1,3,0,5600000
4,6600,2,1,0,5600000
3,5136,1,2,0,5600000
4,4400,1,2,2,5565000
5,5400,1,2,0,5565000
3,3300,3,2,0,5530000
3,3650,2,2,2,5530000
3,6100,2,1,2,5530000
3,6900,1,1,0,5523000
4,2817,2,2,1,5495000
3,7980,1,1,2,5495000
3,3150,2,1,0,5460000
4,6210,1,4,0,5460000
3,6100,1,3,0,5460000
4,6600,2,2,0,5460000
3,6825,1,1,0,5425000
3,6710,2,2,1,5390000
3,6450,2,1,0,5383000
3,7800,1,1,2,5320000
2,4600,2,1,2,5285000
4,4260,1,2,0,5250000
4,6540,2,2,0,5250000
3,5500,2,1,0,5250000
3,10269,1,1,1,5250000
3,8400,1,2,2,5250000
4,5300,2,1,0,5250000
3,3800,1,2,1,5250000
4,9800,2,2,2,5250000
3,8520,1,1,2,5250000
3,6050,1,1,0,5243000
3,7085,1,1,2,5229000
3,3180,2,2,2,5215000
4,4500,2,1,2,5215000
3,7200,1,2,1,5215000
3,3410,1,2,0,5145000
3,7980,1,1,1,5145000
3,3000,2,2,0,5110000
3,3000,1,2,0,5110000
2,11410,1,2,0,5110000
3,6100,1,1,0,5110000
2,5720,1,2,0,5075000
2,3540,1,1,0,5040000
4,7600,1,2,2,5040000
3,10700,1,2,0,5040000
3,6600,1,1,0,5040000
2,4800,1,1,0,5033000
3,8150,2,1,0,5005000
4,4410,3,2,2,4970000
3,7686,1,1,0,4970000
3,2800,2,2,1,4956000
3,5948,1,2,0,4935000
3,4200,1,2,1,4907000
3,4520,1,2,0,4900000
3,4095,1,2,0,4900000
2,4120,1,1,1,4900000
4,5400,1,2,0,4900000
3,4770,1,1,0,4900000
3,6300,1,1,2,4900000
2,5800,1,1,0,4900000
3,3000,1,2,0,4900000
3,2970,1,3,0,4900000
3,6720,1,1,0,4900000
3,4646,1,2,2,4900000
3,12900,1,1,2,4900000
4,3420,2,2,2,4893000
4,4995,2,1,0,4893000
2,4350,1,1,0,4865000
